    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/timetracking/views.py", line 45, in my_entries
    serializer = self.get_serializer(queryset, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:45:31,916 basehttp 18829 140582240372416 "GET /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 500 106593
INFO 2025-07-06 21:45:41,405 basehttp 18829 140582240372416 "OPTIONS /api/v1/auth/token/ HTTP/1.1" 200 0
INFO 2025-07-06 21:45:41,605 basehttp 18829 140582240372416 "POST /api/v1/auth/token/ HTTP/1.1" 200 483
INFO 2025-07-06 21:45:41,671 basehttp 18829 140582240372416 "OPTIONS /api/v1/customers/customers/ HTTP/1.1" 200 0
INFO 2025-07-06 21:45:41,730 basehttp 18829 140582240372416 "GET /api/v1/customers/customers/ HTTP/1.1" 200 1925
INFO 2025-07-06 21:45:49,605 basehttp 18829 140582240372416 "OPTIONS /api/v1/timetracking/entries/ HTTP/1.1" 200 0
INFO 2025-07-06 21:45:49,606 basehttp 18829 140582257157824 "OPTIONS /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 200 0
ERROR 2025-07-06 21:45:49,653 log 18829 140582257157824 Internal Server Error: /api/v1/timetracking/entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:45:49,661 log 18829 140582240372416 Internal Server Error: /api/v1/timetracking/entries/my_entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/timetracking/views.py", line 45, in my_entries
    serializer = self.get_serializer(queryset, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:45:49,663 basehttp 18829 140582257157824 "GET /api/v1/timetracking/entries/ HTTP/1.1" 500 106127
ERROR 2025-07-06 21:45:49,664 basehttp 18829 140582240372416 "GET /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 500 106593
INFO 2025-07-06 21:46:19,749 basehttp 18829 140582257157824 "OPTIONS /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 200 0
INFO 2025-07-06 21:46:19,750 basehttp 18829 140582240372416 "OPTIONS /api/v1/schedules/appointments/today/ HTTP/1.1" 200 0
INFO 2025-07-06 21:46:19,766 basehttp 18829 140582257157824 "GET /api/v1/schedules/appointments/today/ HTTP/1.1" 200 2
ERROR 2025-07-06 21:46:19,806 log 18829 140582240372416 Internal Server Error: /api/v1/schedules/appointments/upcoming/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/schedules/views.py", line 93, in upcoming
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 687, in to_representation
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 509, in to_representation
    attribute = field.get_attribute(instance)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/fields.py", line 446, in get_attribute
    return get_attribute(instance, self.source_attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/fields.py", line 96, in get_attribute
    instance = getattr(instance, attr)
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/schedules/models.py", line 102, in is_past_due
    return self.end_datetime < datetime.now()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: can't compare offset-naive and offset-aware datetimes
INFO 2025-07-06 21:46:19,808 basehttp 18829 140582257157824 "OPTIONS /api/v1/schedules/appointments/?start_date=2025-06-30&end_date=2025-07-30 HTTP/1.1" 200 0
ERROR 2025-07-06 21:46:19,808 basehttp 18829 140582240372416 "GET /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 500 155047
ERROR 2025-07-06 21:46:19,911 log 18829 140582257157824 Internal Server Error: /api/v1/schedules/appointments/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 687, in to_representation
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 509, in to_representation
    attribute = field.get_attribute(instance)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/fields.py", line 446, in get_attribute
    return get_attribute(instance, self.source_attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/fields.py", line 96, in get_attribute
    instance = getattr(instance, attr)
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/schedules/models.py", line 102, in is_past_due
    return self.end_datetime < datetime.now()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: can't compare offset-naive and offset-aware datetimes
ERROR 2025-07-06 21:46:19,914 basehttp 18829 140582257157824 "GET /api/v1/schedules/appointments/?start_date=2025-06-30&end_date=2025-07-30 HTTP/1.1" 500 155828
INFO 2025-07-06 21:52:37,202 basehttp 18829 140582240372416 "OPTIONS /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 200 0
INFO 2025-07-06 21:52:37,202 basehttp 18829 140582257157824 "OPTIONS /api/v1/schedules/appointments/today/ HTTP/1.1" 200 0
INFO 2025-07-06 21:52:37,202 basehttp 18829 140582248765120 "OPTIONS /api/v1/schedules/appointments/?start_date=2025-06-30&end_date=2025-07-30 HTTP/1.1" 200 0
WARNING 2025-07-06 21:52:37,205 log 18829 140582248765120 Unauthorized: /api/v1/schedules/appointments/upcoming/
WARNING 2025-07-06 21:52:37,206 log 18829 140582257157824 Unauthorized: /api/v1/schedules/appointments/today/
WARNING 2025-07-06 21:52:37,206 log 18829 140582240372416 Unauthorized: /api/v1/schedules/appointments/
WARNING 2025-07-06 21:52:37,207 basehttp 18829 140582248765120 "GET /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 401 193
WARNING 2025-07-06 21:52:37,208 basehttp 18829 140582240372416 "GET /api/v1/schedules/appointments/?start_date=2025-06-30&end_date=2025-07-30 HTTP/1.1" 401 193
WARNING 2025-07-06 21:52:37,208 basehttp 18829 140582257157824 "GET /api/v1/schedules/appointments/today/ HTTP/1.1" 401 193
ERROR 2025-07-06 21:53:22,643 exception 19477 140425377112192 Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
WARNING 2025-07-06 21:53:22,717 log 19477 140425377112192 Bad Request: /api/v1/timetracking/entries/
ERROR 2025-07-06 21:53:22,717 exception 19477 140425377112192 Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
WARNING 2025-07-06 21:53:22,728 log 19477 140425377112192 Bad Request: /api/v1/schedules/appointments/
INFO 2025-07-06 21:53:46,613 basehttp 18829 140582248765120 "OPTIONS /api/v1/schedules/appointments/today/ HTTP/1.1" 200 0
WARNING 2025-07-06 21:53:46,617 log 18829 140582240372416 Unauthorized: /api/v1/schedules/appointments/today/
INFO 2025-07-06 21:53:46,617 basehttp 18829 140582248765120 "OPTIONS /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 200 0
INFO 2025-07-06 21:53:46,618 basehttp 18829 140582257157824 "OPTIONS /api/v1/schedules/appointments/?start_date=2025-06-30&end_date=2025-07-30 HTTP/1.1" 200 0
WARNING 2025-07-06 21:53:46,619 basehttp 18829 140582240372416 "GET /api/v1/schedules/appointments/today/ HTTP/1.1" 401 193
WARNING 2025-07-06 21:53:46,621 log 18829 140582240372416 Unauthorized: /api/v1/schedules/appointments/
WARNING 2025-07-06 21:53:46,621 basehttp 18829 140582240372416 "GET /api/v1/schedules/appointments/?start_date=2025-06-30&end_date=2025-07-30 HTTP/1.1" 401 193
WARNING 2025-07-06 21:53:46,671 log 18829 140582248765120 Unauthorized: /api/v1/schedules/appointments/upcoming/
WARNING 2025-07-06 21:53:46,671 basehttp 18829 140582248765120 "GET /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 401 193
INFO 2025-07-06 21:54:01,400 basehttp 18829 140582248765120 "OPTIONS /api/v1/auth/token/ HTTP/1.1" 200 0
INFO 2025-07-06 21:54:01,604 basehttp 18829 140582248765120 "POST /api/v1/auth/token/ HTTP/1.1" 200 483
INFO 2025-07-06 21:54:01,973 basehttp 18829 140582248765120 "OPTIONS /api/v1/customers/customers/ HTTP/1.1" 200 0
INFO 2025-07-06 21:54:01,994 basehttp 18829 140582248765120 "GET /api/v1/customers/customers/ HTTP/1.1" 200 1925
INFO 2025-07-06 21:54:05,347 basehttp 18829 140582248765120 "OPTIONS /api/v1/timetracking/entries/ HTTP/1.1" 200 0
INFO 2025-07-06 21:54:05,348 basehttp 18829 140582240372416 "OPTIONS /api/v1/timetracking/entries/my_entries/ HTTP/1.1" 200 0
ERROR 2025-07-06 21:54:05,396 log 18829 140582248765120 Internal Server Error: /api/v1/timetracking/entries/my_entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/timetracking/views.py", line 45, in my_entries
    serializer = self.get_serializer(queryset, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:54:05,406 log 18829 140582240372416 Internal Server Error: /api/v1/timetracking/entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
